N,D,causal,q,mode,provider,tflops,ms,gbs,B,H
128,64,False,-,fwd,softmax,7.2818,0.0184,56.8889,4,8
128,64,False,1.0,fwd,stieltjes,5.7692,0.0233,45.0721,4,8
128,64,False,2.0,fwd,stieltjes,1.6063,0.0836,12.5491,4,8
128,64,False,4.0,fwd,stieltjes,1.5958,0.0841,12.4669,4,8
128,64,False,8.0,fwd,stieltjes,1.6125,0.0832,12.5977,4,8
128,64,False,-,bwd,softmax,8.2565,0.0406,25.8016,4,8
128,64,False,1.0,bwd,stieltjes,9.5664,0.0351,29.8950,4,8
128,64,False,2.0,bwd,stieltjes,7.4118,0.0453,23.1618,4,8
128,64,False,4.0,bwd,stieltjes,7.4107,0.0453,23.1585,4,8
128,64,False,8.0,bwd,stieltjes,7.4115,0.0453,23.1609,4,8
128,64,True,-,fwd,softmax,2.2286,0.0301,34.8216,4,8
128,64,True,1.0,fwd,stieltjes,2.1842,0.0307,34.1283,4,8
128,64,True,2.0,fwd,stieltjes,0.6795,0.0988,10.6168,4,8
128,64,True,4.0,fwd,stieltjes,0.6780,0.0990,10.5934,4,8
128,64,True,8.0,fwd,stieltjes,0.6778,0.0990,10.5906,4,8
128,64,True,-,bwd,softmax,3.2649,0.0514,20.4056,4,8
128,64,True,1.0,bwd,stieltjes,4.3385,0.0387,27.1159,4,8
128,64,True,2.0,bwd,stieltjes,3.2932,0.0509,20.5826,4,8
128,64,True,4.0,bwd,stieltjes,3.3039,0.0508,20.6493,4,8
128,64,True,8.0,bwd,stieltjes,3.2777,0.0512,20.4859,4,8
128,128,False,-,fwd,softmax,14.0353,0.0191,109.6509,4,8
128,128,False,1.0,fwd,stieltjes,15.5770,0.0172,121.6954,4,8
128,128,False,2.0,fwd,stieltjes,10.3991,0.0258,81.2429,4,8
128,128,False,4.0,fwd,stieltjes,10.4319,0.0257,81.4993,4,8
128,128,False,8.0,fwd,stieltjes,10.4886,0.0256,81.9423,4,8
128,128,False,-,bwd,softmax,14.8842,0.0451,46.5131,4,8
128,128,False,1.0,bwd,stieltjes,18.7372,0.0358,58.5538,4,8
128,128,False,2.0,bwd,stieltjes,16.5463,0.0406,51.7073,4,8
128,128,False,4.0,bwd,stieltjes,15.9751,0.0420,49.9222,4,8
128,128,False,8.0,bwd,stieltjes,16.5389,0.0406,51.6842,4,8
128,128,True,-,fwd,softmax,4.1892,0.0320,65.4560,4,8
128,128,True,1.0,fwd,stieltjes,6.9178,0.0194,108.0906,4,8
128,128,True,2.0,fwd,stieltjes,4.1916,0.0320,65.4944,4,8
128,128,True,4.0,fwd,stieltjes,4.1758,0.0321,65.2464,4,8
128,128,True,8.0,fwd,stieltjes,4.1571,0.0323,64.9542,4,8
128,128,True,-,bwd,softmax,6.3987,0.0524,39.9920,4,8
128,128,True,1.0,bwd,stieltjes,8.3013,0.0404,51.8834,4,8
128,128,True,2.0,bwd,stieltjes,7.0369,0.0477,43.9804,4,8
128,128,True,4.0,bwd,stieltjes,7.0417,0.0477,44.0106,4,8
128,128,True,8.0,bwd,stieltjes,7.0389,0.0477,43.9931,4,8
256,64,False,-,fwd,softmax,23.2133,0.0231,90.6771,4,8
256,64,False,1.0,fwd,stieltjes,15.6748,0.0343,61.2299,4,8
256,64,False,2.0,fwd,stieltjes,4.2803,0.1254,16.7199,4,8
256,64,False,4.0,fwd,stieltjes,4.2987,0.1249,16.7917,4,8
256,64,False,8.0,fwd,stieltjes,4.2782,0.1255,16.7116,4,8
256,64,False,-,bwd,softmax,25.0460,0.0536,39.1344,4,8
256,64,False,1.0,bwd,stieltjes,29.5836,0.0454,46.2243,4,8
256,64,False,2.0,bwd,stieltjes,20.5332,0.0654,32.0831,4,8
256,64,False,4.0,bwd,stieltjes,20.4917,0.0655,32.0183,4,8
256,64,False,8.0,bwd,stieltjes,20.4737,0.0656,31.9901,4,8
256,64,True,-,fwd,softmax,6.5200,0.0412,50.9377,4,8
256,64,True,1.0,fwd,stieltjes,5.8493,0.0459,45.6977,4,8
256,64,True,2.0,fwd,stieltjes,1.8408,0.1458,14.3812,4,8
256,64,True,4.0,fwd,stieltjes,1.8424,0.1457,14.3935,4,8
256,64,True,8.0,fwd,stieltjes,1.8351,0.1463,14.3367,4,8
256,64,True,-,bwd,softmax,10.1907,0.0659,31.8460,4,8
256,64,True,1.0,bwd,stieltjes,12.9646,0.0518,40.5144,4,8
256,64,True,2.0,bwd,stieltjes,8.7328,0.0768,27.2901,4,8
256,64,True,4.0,bwd,stieltjes,8.7563,0.0766,27.3635,4,8
256,64,True,8.0,bwd,stieltjes,8.7436,0.0768,27.3238,4,8
256,128,False,-,fwd,softmax,42.5824,0.0252,166.3377,4,8
256,128,False,1.0,fwd,stieltjes,42.1891,0.0255,164.8013,4,8
256,128,False,2.0,fwd,stieltjes,26.6778,0.0402,104.2100,4,8
256,128,False,4.0,fwd,stieltjes,26.6083,0.0404,103.9385,4,8
256,128,False,8.0,fwd,stieltjes,26.7652,0.0401,104.5515,4,8
256,128,False,-,bwd,softmax,43.0672,0.0623,67.2925,4,8
256,128,False,1.0,bwd,stieltjes,55.9104,0.0480,87.3600,4,8
256,128,False,2.0,bwd,stieltjes,48.3527,0.0555,75.5511,4,8
256,128,False,4.0,bwd,stieltjes,48.3783,0.0555,75.5911,4,8
256,128,False,8.0,bwd,stieltjes,48.3604,0.0555,75.5631,4,8
256,128,True,-,fwd,softmax,12.3617,0.0434,96.5761,4,8
256,128,True,1.0,fwd,stieltjes,18.7137,0.0287,146.2004,4,8
256,128,True,2.0,fwd,stieltjes,9.9657,0.0539,77.8566,4,8
256,128,True,4.0,fwd,stieltjes,9.9374,0.0540,77.6360,4,8
256,128,True,8.0,fwd,stieltjes,10.0005,0.0537,78.1289,4,8
256,128,True,-,bwd,softmax,18.1440,0.0740,56.7000,4,8
256,128,True,1.0,bwd,stieltjes,23.6023,0.0569,73.7572,4,8
256,128,True,2.0,bwd,stieltjes,19.1193,0.0702,59.7479,4,8
256,128,True,4.0,bwd,stieltjes,19.1718,0.0700,59.9120,4,8
256,128,True,8.0,bwd,stieltjes,19.1702,0.0700,59.9068,4,8
512,64,False,-,fwd,softmax,47.8123,0.0449,93.3833,4,8
512,64,False,1.0,fwd,stieltjes,37.1822,0.0578,72.6214,4,8
512,64,False,2.0,fwd,stieltjes,10.2263,0.2100,19.9732,4,8
512,64,False,4.0,fwd,stieltjes,10.1799,0.2110,19.8826,4,8
512,64,False,8.0,fwd,stieltjes,10.2062,0.2104,19.9339,4,8
512,64,False,-,bwd,softmax,48.4274,0.1109,37.8339,4,8
512,64,False,1.0,bwd,stieltjes,70.3005,0.0764,54.9223,4,8
512,64,False,2.0,bwd,stieltjes,42.8324,0.1253,33.4628,4,8
512,64,False,4.0,bwd,stieltjes,42.9546,0.1250,33.5583,4,8
512,64,False,8.0,bwd,stieltjes,43.1021,0.1246,33.6735,4,8
512,64,True,-,fwd,softmax,12.8690,0.0834,50.2695,4,8
512,64,True,1.0,fwd,stieltjes,13.9422,0.0770,54.4616,4,8
512,64,True,2.0,fwd,stieltjes,4.4893,0.2392,17.5362,4,8
512,64,True,4.0,fwd,stieltjes,4.4664,0.2404,17.4469,4,8
512,64,True,8.0,fwd,stieltjes,4.4887,0.2392,17.5338,4,8
512,64,True,-,bwd,softmax,19.1882,0.1399,29.9815,4,8
512,64,True,1.0,bwd,stieltjes,29.6560,0.0905,46.3375,4,8
512,64,True,2.0,bwd,stieltjes,17.6668,0.1519,27.6043,4,8
512,64,True,4.0,bwd,stieltjes,17.7699,0.1511,27.7654,4,8
512,64,True,8.0,bwd,stieltjes,17.8740,0.1502,27.9281,4,8
